CODE_ATC,GIVEN_WAY,K,RANGES,UNIT
A07EC01,ORAL,5,"{0: {'MIN': 64.8, 'MAX': 300.0}, 1: {'MIN': 500.0, 'MAX': 500.0}, 2: {'MIN': 750.0, 'MAX': 1000.0}, 3: {'MIN': 1500.0, 'MAX': 1500.0}, 4: {'MIN': 2000.0, 'MAX': 3000.0}}",MG
C03BA11,ORAL,5,"{0: {'MIN': 0.625, 'MAX': 1.5}, 1: {'MIN': 2.0, 'MAX': 2.0}, 2: {'MIN': 2.5, 'MAX': 2.5}, 3: {'MIN': 3.75, 'MAX': 5.0}, 4: {'MIN': 10.0, 'MAX': 10.0}}",MG
J01DB04,IV,2,"{0: {'MIN': 0.0, 'MAX': 90.0}, 1: {'MIN': 1000.0, 'MAX': 1500.0}}",GR
A10AE06,SC,2,"{0: {'MIN': 3.0, 'MAX': 63.0}, 1: {'MIN': 68.0, 'MAX': 115.0}}",UNT
N02AE01,ORAL,5,"{0: {'MIN': 5.0, 'MAX': 30.0}, 1: {'MIN': 75.0, 'MAX': 100.0}, 2: {'MIN': 150.0, 'MAX': 150.0}, 3: {'MIN': 300.0, 'MAX': 300.0}, 4: {'MIN': 450.0, 'MAX': 450.0}}",MG
H02AB09,IV,2,"{0: {'MIN': 10.0, 'MAX': 1003.0}, 1: {'MIN': 50100.0, 'MAX': 50100.0}}",MG
A10BF01,ORAL,5,"{0: {'MIN': 1.0, 'MAX': 1.0}, 1: {'MIN': 25.0, 'MAX': 25.0}, 2: {'MIN': 50.0, 'MAX': 50.0}, 3: {'MIN': 100.0, 'MAX': 100.0}, 4: {'MIN': 150.0, 'MAX': 150.0}}",MG
V04CK01,ORAL,2,"{0: {'MIN': 60.12, 'MAX': 10000.0}, 1: {'MIN': 40000.0, 'MAX': 60000.0}}",MG
C09AA01,ORAL,3,"{0: {'MIN': 1.25, 'MAX': 150.0}, 1: {'MIN': 2575.0, 'MAX': 2575.0}, 2: {'MIN': 6025.0, 'MAX': 6025.0}}",MG
S01EA05,OPHTALM,5,"{0: {'MIN': 0.15, 'MAX': 0.15}, 1: {'MIN': 1.0, 'MAX': 1.0}, 2: {'MIN': 2.0, 'MAX': 2.0}, 3: {'MIN': 4.0, 'MAX': 4.0}, 4: {'MIN': 5.0, 'MAX': 5.0}}",DR
A06AD10,ORAL,5,"{0: {'MIN': 0.0, 'MAX': 750.0}, 1: {'MIN': 1000.0, 'MAX': 1500.0}, 2: {'MIN': 2000.0, 'MAX': 2500.0}, 3: {'MIN': 3000.0, 'MAX': 3000.0}, 4: {'MIN': 3500.0, 'MAX': 6000.0}}",ML
C09DB01,ORAL,2,"{0: {'MIN': 0.0, 'MAX': 10.0}, 1: {'MIN': 160.0, 'MAX': 160.0}}",TAB
B03XA01,SC,5,"{0: {'MIN': 3.0, 'MAX': 6000.0}, 1: {'MIN': 8000.0, 'MAX': 10000.0}, 2: {'MIN': 20000.0, 'MAX': 30000.0}, 3: {'MIN': 40000.0, 'MAX': 40000.0}, 4: {'MIN': 60000.0, 'MAX': 80000.0}}",^I.U
M05BX04,SC,2,"{0: {'MIN': 60.0, 'MAX': 60.0}, 1: {'MIN': 120.0, 'MAX': 120.0}}",MG
N02AA05,ORAL,5,"{0: {'MIN': 1.0, 'MAX': 10.0}, 1: {'MIN': 15.0, 'MAX': 20.0}, 2: {'MIN': 30.0, 'MAX': 40.0}, 3: {'MIN': 60.0, 'MAX': 80.0}, 4: {'MIN': 120.0, 'MAX': 200.0}}",MG
J01CR05,IV,5,"{0: {'MIN': 0.0, 'MAX': 337.0}, 1: {'MIN': 800.0, 'MAX': 1000.0}, 2: {'MIN': 1800.0, 'MAX': 2250.0}, 3: {'MIN': 3400.0, 'MAX': 3400.0}, 4: {'MIN': 4500.0, 'MAX': 4500.0}}",G
J01GB05,ORAL,2,"{0: {'MIN': 500.0, 'MAX': 500.0}, 1: {'MIN': 1000.0, 'MAX': 1000.0}}",MG
J01FA10,ORAL,5,"{0: {'MIN': 50.0, 'MAX': 262.0}, 1: {'MIN': 500.0, 'MAX': 750.0}, 2: {'MIN': 2000.0, 'MAX': 2000.0}, 3: {'MIN': 2500.0, 'MAX': 2501.0}, 4: {'MIN': 5001.0, 'MAX': 5001.0}}",MG
H02AB07,ORAL,5,"{0: {'MIN': 1.0, 'MAX': 17.0}, 1: {'MIN': 20.0, 'MAX': 25.0}, 2: {'MIN': 30.0, 'MAX': 45.0}, 3: {'MIN': 50.0, 'MAX': 100.0}, 4: {'MIN': 150.0, 'MAX': 300.0}}",MG
J01CR02,ORAL,5,"{0: {'MIN': 0.0, 'MAX': 3.0}, 1: {'MIN': 500.0, 'MAX': 500.0}, 2: {'MIN': 850.0, 'MAX': 850.0}, 3: {'MIN': 872.0, 'MAX': 875.0}, 4: {'MIN': 1000.0, 'MAX': 1000.0}}",TAB
J01CR02,IV,5,"{0: {'MIN': 0.0, 'MAX': 2000.0}, 1: {'MIN': 450000.0, 'MAX': 450000.0}, 2: {'MIN': 500000.0, 'MAX': 500000.0}, 3: {'MIN': 850000.0, 'MAX': 850000.0}, 4: {'MIN': 1000000.0, 'MAX': 1000000.0}}",MG
A10BD07,ORAL,4,"{0: {'MIN': 0.0, 'MAX': 0.0}, 1: {'MIN': 1.0, 'MAX': 1.0}, 2: {'MIN': 2.0, 'MAX': 2.0}, 3: {'MIN': 50.0, 'MAX': 50.0}}",TAB
A11AA02,ORAL,2,"{0: {'MIN': 0.0, 'MAX': 60.0}, 1: {'MIN': 400.0, 'MAX': 400.0}}",TAB
A12CX,ORAL,2,"{0: {'MIN': 1.0, 'MAX': 90.0}, 1: {'MIN': 1000.0, 'MAX': 1000.0}}",ML
N02AA,ORAL,5,"{0: {'MIN': 0.0, 'MAX': 4.0}, 1: {'MIN': 5.0, 'MAX': 6.0}, 2: {'MIN': 10.0, 'MAX': 10.0}, 3: {'MIN': 14.0, 'MAX': 20.0}, 4: {'MIN': 40.0, 'MAX': 41.0}}",TAB
A12BA30,ORAL,2,"{0: {'MIN': 0.0, 'MAX': 30.0}, 1: {'MIN': 500.0, 'MAX': 1200.0}}",G
N02BB,ORAL,5,"{0: {'MIN': 1.0, 'MAX': 250.0}, 1: {'MIN': 500.0, 'MAX': 600.0}, 2: {'MIN': 1000.0, 'MAX': 1200.0}, 3: {'MIN': 10004.0, 'MAX': 10004.0}, 4: {'MIN': 14000.0, 'MAX': 14000.0}}",MG
C09BA05,ORAL,4,"{0: {'MIN': 0.0, 'MAX': 0.0}, 1: {'MIN': 1.0, 'MAX': 1.0}, 2: {'MIN': 2.0, 'MAX': 2.0}, 3: {'MIN': 5.0, 'MAX': 5.0}}",TAB
A11DB,ORAL,4,"{0: {'MIN': 1.0, 'MAX': 1.0}, 1: {'MIN': 2.0, 'MAX': 2.0}, 2: {'MIN': 20.0, 'MAX': 20.0}, 3: {'MIN': 100.0, 'MAX': 100.0}}",TAB
B03BB01,ORAL,5,"{0: {'MIN': 0.0, 'MAX': 2.0}, 1: {'MIN': 5.0, 'MAX': 5.0}, 2: {'MIN': 10.0, 'MAX': 10.0}, 3: {'MIN': 51.0, 'MAX': 51.0}, 4: {'MIN': 101.0, 'MAX': 101.0}}",MG
R03BB,RESPIR,2,"{0: {'MIN': 0.0, 'MAX': 5.0}, 1: {'MIN': 11.0, 'MAX': 50.0}}",ML
A02AD01,ORAL,2,"{0: {'MIN': 1.0, 'MAX': 500.0}, 1: {'MIN': 302121.0, 'MAX': 302121.0}}",ML
B05XA30,IV,5,"{0: {'MIN': 2.0, 'MAX': 4.0}, 1: {'MIN': 5.0, 'MAX': 8.0}, 2: {'MIN': 10.0, 'MAX': 10.0}, 3: {'MIN': 15.0, 'MAX': 20.0}, 4: {'MIN': 30.0, 'MAX': 30.0}}",ML
N05CD,ORAL,2,"{0: {'MIN': 0.0, 'MAX': 30.0}, 1: {'MIN': 125.0, 'MAX': 125.0}}",MG
N02BE,ORAL,3,"{0: {'MIN': 1.0, 'MAX': 24.0}, 1: {'MIN': 500.0, 'MAX': 500.0}, 2: {'MIN': 1000.0, 'MAX': 1000.0}}",MG
R01AD12,RESPIR,2,"{0: {'MIN': 0.0, 'MAX': 30.0}, 1: {'MIN': 92.0, 'MAX': 92.0}}",DOSE
C09DA03,ORAL,5,"{0: {'MIN': 0.0, 'MAX': 2.0}, 1: {'MIN': 50.0, 'MAX': 50.0}, 2: {'MIN': 80.0, 'MAX': 80.0}, 3: {'MIN': 100.0, 'MAX': 100.0}, 4: {'MIN': 160.0, 'MAX': 160.0}}",TAB
L02BG03,ORAL,1,"{0: {'MIN': 1.0, 'MAX': 1.0}}",MG
C04AD03,ORAL,1,"{0: {'MIN': 400.0, 'MAX': 400.0}}",MG
